Date;Close
31.10.2023;1,8
30.09.2023;1,8
31.08.2023;1,9
31.07.2023;1,8
30.06.2023;1,7
31.05.2023;1,7
30.04.2023;1,8
31.03.2023;1,8
28.02.2023;1,9
31.01.2023;1,9
31.12.2022;1,6
30.11.2022;1,6
31.10.2022;1,6
30.09.2022;1,6
31.08.2022;1,6
31.07.2022;1,7
30.06.2022;1,6
31.05.2022;1,6
30.04.2022;1,8
31.03.2022;2
28.02.2022;2,2
31.01.2022;2,6
31.12.2021;2,2
30.11.2021;2,1
31.10.2021;2,3
30.09.2021;2,4
31.08.2021;2,7
31.07.2021;3,1
30.06.2021;2,9
31.05.2021;3,4
30.04.2021;4
31.03.2021;4,3
28.02.2021;4,3
31.01.2021;4,4
31.12.2020;3,8
30.11.2020;3,9
31.10.2020;3,5
30.09.2020;3,7
31.08.2020;4,3
31.07.2020;4,9
30.06.2020;4,8
31.05.2020;6,4
30.04.2020;9,5
31.03.2020;10,6
29.02.2020;2,3
31.01.2020;2,4
31.12.2019;2,2
30.11.2019;2,1
31.10.2019;2,1
30.09.2019;2,2
31.08.2019;2,3
31.07.2019;2,4
30.06.2019;2,1
31.05.2019;2,1
30.04.2019;2,3
31.03.2019;2,4
28.02.2019;2,4
31.01.2019;2,5
31.12.2018;2,3
30.11.2018;2,3
31.10.2018;2,2
30.09.2018;2,3
31.08.2018;2,4
31.07.2018;2,5
30.06.2018;2,2
31.05.2018;2,2
30.04.2018;2,4
31.03.2018;2,5
28.02.2018;2,5
31.01.2018;2,6
31.12.2017;2,4
30.11.2017;2,3
31.10.2017;2,4
30.09.2017;2,5
31.08.2017;2,7
31.07.2017;2,8
30.06.2017;2,6
31.05.2017;2,6
30.04.2017;2,8
31.03.2017;2,9
28.02.2017;3,1
31.01.2017;3,2
31.12.2016;2,8
30.11.2016;2,8
31.10.2016;2,8
30.09.2016;2,8
31.08.2016;3,1
31.07.2016;3,2
30.06.2016;2,9
31.05.2016;2,9
30.04.2016;3,1
31.03.2016;3,2
29.02.2016;3,3
31.01.2016;3,4
31.12.2015;3
30.11.2015;2,9
31.10.2015;2,9
30.09.2015;2,9
31.08.2015;3,1
31.07.2015;3,1
30.06.2015;2,8
31.05.2015;2,7
30.04.2015;2,9
31.03.2015;3
28.02.2015;3
31.01.2015;3
31.12.2014;2,7
30.11.2014;2,6
31.10.2014;2,7
30.09.2014;2,7
31.08.2014;2,9
31.07.2014;3
30.06.2014;2,7
31.05.2014;2,7
30.04.2014;2,8
31.03.2014;2,9
28.02.2014;2,9
31.01.2014;3
31.12.2013;2,6
30.11.2013;2,6
31.10.2013;2,5
30.09.2013;2,6
31.08.2013;2,8
31.07.2013;2,8
30.06.2013;2,5
31.05.2013;2,5
30.04.2013;2,6
31.03.2013;2,6
28.02.2013;2,6
31.01.2013;2,7
31.12.2012;2,4
30.11.2012;2,3
31.10.2012;2,3
30.09.2012;2,4
31.08.2012;2,6
31.07.2012;2,7
30.06.2012;2,4
31.05.2012;2,3
30.04.2012;2,5
31.03.2012;2,6
29.02.2012;2,6
31.01.2012;2,7
31.12.2011;2,4
30.11.2011;2,4
31.10.2011;2,4
