Date;Close
24.11.2023;3,977
23.11.2023;3,957
22.11.2023;3,926
21.11.2023;3,913
20.11.2023;3,91
17.11.2023;3,895
16.11.2023;3,939
15.11.2023;4,007
14.11.2023;4,014
13.11.2023;4,096
10.11.2023;4,089
09.11.2023;3,993
08.11.2023;3,968
07.11.2023;3,934
06.11.2023;3,942
03.11.2023;3,89
02.11.2023;3,953
01.11.2023;4,058
31.10.2023;4,143
30.10.2023;4,118
27.10.2023;4,11
26.10.2023;4,129
25.10.2023;4,129
24.10.2023;4,088
23.10.2023;4,097
20.10.2023;4,074
19.10.2023;4,128
18.10.2023;4,096
17.10.2023;4,079
16.10.2023;4,044
13.10.2023;4,001
12.10.2023;4,042
11.10.2023;4,031
10.10.2023;4,16
09.10.2023;4,258
06.10.2023;4,261
05.10.2023;4,207
04.10.2023;4,239
03.10.2023;4,253
02.10.2023;4,22
29.09.2023;4,139
28.09.2023;4,22
27.09.2023;4,265
26.09.2023;4,282
25.09.2023;4,294
22.09.2023;4,303
21.09.2023;4,302
20.09.2023;4,227
19.09.2023;4,221
18.09.2023;4,192
15.09.2023;4,17
14.09.2023;4,155
13.09.2023;4,266
12.09.2023;4,266
11.09.2023;4,277
08.09.2023;4,325
07.09.2023;4,31
06.09.2023;4,298
05.09.2023;4,278
04.09.2023;4,277
01.09.2023;4,234
31.08.2023;4,24
30.08.2023;4,297
29.08.2023;4,314
28.08.2023;4,336
25.08.2023;4,328
24.08.2023;4,278
23.08.2023;4,293
22.08.2023;4,345
21.08.2023;4,361
18.08.2023;4,295
17.08.2023;4,268
16.08.2023;4,2
15.08.2023;4,175
14.08.2023;4,116
11.08.2023;4,141
10.08.2023;4,177
09.08.2023;4,279
08.08.2023;4,296
07.08.2023;4,351
04.08.2023;4,311
03.08.2023;4,301
02.08.2023;4,268
01.08.2023;4,266
31.07.2023;4,234
28.07.2023;4,214
27.07.2023;4,198
26.07.2023;4,215
25.07.2023;4,178
24.07.2023;4,157
21.07.2023;4,17
20.07.2023;4,161
19.07.2023;4,129
18.07.2023;4,128
17.07.2023;4,222
14.07.2023;4,211
13.07.2023;4,174
12.07.2023;4,208
11.07.2023;4,246
10.07.2023;4,227
07.07.2023;4,116
06.07.2023;4,147
05.07.2023;4,12
04.07.2023;4,161
03.07.2023;4,142
30.06.2023;4,136
29.06.2023;4,132
28.06.2023;4,085
27.06.2023;4,071
26.06.2023;4,042
23.06.2023;4,004
22.06.2023;4,005
21.06.2023;3,905
20.06.2023;3,866
19.06.2023;3,867
16.06.2023;3,83
15.06.2023;3,838
14.06.2023;3,802
13.06.2023;3,812
12.06.2023;3,816
09.06.2023;3,819
08.06.2023;3,67
07.06.2023;3,602
06.06.2023;3,571
05.06.2023;3,556
02.06.2023;3,476
01.06.2023;3,419
31.05.2023;3,392
30.05.2023;3,414
26.05.2023;3,536
25.05.2023;3,538
24.05.2023;3,473
23.05.2023;3,517
22.05.2023;3,502
19.05.2023;3,532
17.05.2023;3,49
16.05.2023;3,485
15.05.2023;3,487
12.05.2023;3,483
11.05.2023;3,454
10.05.2023;3,503
09.05.2023;3,446
08.05.2023;3,441
05.05.2023;3,416
04.05.2023;3,373
03.05.2023;3,382
02.05.2023;3,397
01.05.2023;3,373
28.04.2023;3,373
27.04.2023;3,412
26.04.2023;3,369
25.04.2023;3,44
24.04.2023;3,489
21.04.2023;3,438
20.04.2023;3,375
19.04.2023;3,424
18.04.2023;3,397
17.04.2023;3,409
14.04.2023;3,302
13.04.2023;3,21
12.04.2023;3,136
11.04.2023;3,075
10.04.2023;3,001
07.04.2023;3,001
05.04.2023;3,001
04.04.2023;3,066
03.04.2023;3,066
31.03.2023;3,107
30.03.2023;3,137
29.03.2023;3,068
28.03.2023;3,051
27.03.2023;3,025
24.03.2023;2,984
23.03.2023;3,049
22.03.2023;3,103
21.03.2023;3,02
20.03.2023;2,949
17.03.2023;2,939
16.03.2023;2,912
15.03.2023;2,936
14.03.2023;3,136
13.03.2023;3,052
10.03.2023;3,347
09.03.2023;3,542
08.03.2023;3,509
07.03.2023;3,448
06.03.2023;3,44
03.03.2023;3,428
02.03.2023;3,509
01.03.2023;3,571
28.02.2023;3,617
27.02.2023;3,626
24.02.2023;3,648
23.02.2023;3,534
22.02.2023;3,546
21.02.2023;3,552
20.02.2023;3,425
17.02.2023;3,388
16.02.2023;3,355
15.02.2023;3,353
14.02.2023;3,312
13.02.2023;3,398
10.02.2023;3,357
09.02.2023;3,174
08.02.2023;3,172
07.02.2023;3,147
06.02.2023;3,135
03.02.2023;3,066
02.02.2023;3,025
